vehicle_id,type,capacity,agency,status,district,latitude,longitude
V1,Jeep,66,Private,Available,Mumbai,19.221906431829154,72.93533676525786
V2,Ambulance,20,Govt,In Use,Mumbai,19.030164525321382,72.84410154074266
V3,Ambulance,10,NGO,In Use,Mumbai,18.908793969965824,72.75736291586117
V4,Ambulance,28,Govt,Available,Mumbai,18.866889072496985,73.00299372136507
V5,Truck,35,Private,Available,Mumbai,19.276653583791187,72.76137030884156
V6,Truck,45,Private,Available,Mumbai,18.83633279379058,72.95834689438641
V7,Bus,69,NGO,Under Maintenance,Mumbai,18.899546709967964,72.93871782794456
V8,Ambulance,16,Private,Available,Mumbai,18.973911173716523,73.08908514170223
V9,Jeep,52,NGO,In Use,Mumbai,19.11011742448056,72.91947459877167
V10,Jeep,14,NGO,Available,Mumbai,19.07240054263805,72.77226050273222
V11,Ambulance,50,Govt,In Use,Mumbai,18.86282174620616,72.94309078873226
V12,Ambulance,71,Govt,Available,Mumbai,18.94486399186911,73.04438365971563
V13,Ambulance,57,NGO,Available,Mumbai,18.919375885543012,73.09889724949849
V14,Truck,77,NGO,In Use,Mumbai,18.90677142724517,72.90062011079117
V15,Truck,52,Govt,In Use,Mumbai,19.005572168239993,72.86210455987386
V16,Truck,38,Private,In Use,Mumbai,19.15201572629583,73.06732865393319
V17,Boat,18,Govt,Available,Mumbai,18.908726466108618,72.81693474517664
V18,Jeep,59,NGO,In Use,Mumbai,18.98333943985149,72.96540012026152
V19,Jeep,30,NGO,Available,Mumbai,18.995458713420582,72.89200004846333
V20,Bus,34,NGO,Available,Mumbai,19.288228264717706,72.76437882773445
V21,Truck,61,NGO,Available,Mumbai,19.277333178439534,72.87155096600699
V22,Boat,56,Govt,Available,Mumbai,19.20006879137604,72.84282998287594
V23,Boat,11,Govt,Available,Mumbai,18.920829460409593,72.99013190388021
V24,Jeep,48,NGO,Under Maintenance,Mumbai,18.834018657045835,73.08207667419217
V25,Truck,24,NGO,Available,Mumbai,18.958452068860314,72.84381651558252
V26,Bus,22,Govt,In Use,Mumbai,18.933397274716917,73.03401307870308
V27,Truck,14,NGO,Available,Mumbai,19.052962900073197,72.76937593592844
V28,Ambulance,34,Govt,Available,Mumbai,19.1888639550339,72.93834235351393
V29,Truck,25,NGO,Available,Mumbai,19.22916146943943,72.77469252229847
V30,Ambulance,12,Private,Under Maintenance,Mumbai,19.222432042705254,73.07691154689572
V31,Ambulance,18,Govt,In Use,Mumbai,18.979837780611536,73.01822294819509
V32,Bus,69,Govt,Under Maintenance,Mumbai,19.14361717173034,72.9802824689216
V33,Jeep,48,NGO,Under Maintenance,Mumbai,18.95641709876211,73.03836373356863
V34,Truck,26,NGO,Available,Mumbai,18.83045277161759,72.97663192844955
V35,Ambulance,74,NGO,Available,Mumbai,19.150782632801473,73.089130539011
V36,Truck,22,Private,In Use,Mumbai,18.804913776284895,72.99988528175267
V37,Jeep,13,Private,Available,Mumbai,19.004591293729245,73.07363051335378
V38,Jeep,38,Private,Available,Mumbai,18.964689634651037,72.93099616220373
V39,Boat,43,NGO,Available,Mumbai,19.146688769259427,72.79097254454365
